COUNTRY,TITLE OF SURVEY,YEAR,"REPRESEN-
TATIVENESS","AGE
GROUP
(YEARS)","CURRENT TOBACCO SMOKING
%","DAILY TOBACCO SMOKING
%","CURRENT CIGARETTE
SMOKING %","DAILY CIGARETTE SMOKING
%",,,,,,,,,
Slovakia,Tobacco and Health Education Survey,2014,National,18+,40.4,31.7,36.0,33.7,24.4,29.1,37.5,27.4,32.4,. . .,. . .,. . .,
Slovenia,"Survey on the Use of Tobacco, Alcohol and Other Drugs",2014,National,15–64,26.8,21.1,24.0,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,. . .,
Spain,European Health Interview Survey,2014,National,15+,30.4,20.5,25.4,27.6,18.6,23.0,. . .,. . .,. . .,. . .,. . .,. . .,
Sweden,National Survey of Public Health,2015,National,16–84,20,19,20,9,11,10,. . .,. . .,. . .,. . .,. . .,. . .,
Switzerland,Addiction Monitoring survey,2014,National,15+,28.8,21.1,24.9,19.6,15.1,17.3,. . .,. . .,. . .,. . .,. . .,. . .,
Tajikistan,Demographic and Health Survey,2012,National,15–49,. . .,0.3 1,. . .,. . .,. . .,. . .,. . .,0.3,. . .,. . .,0.2,. . .,
"The former Yugoslav Republic of
Macedonia",Multiple Indicator Cluster Survey,2011,National,15–49,. . .,30 1,. . .,. . .,. . .,. . .,. . .,29.9,. . .,. . .,. . .,. . .,
Turkey,Global Adult Tobacco Survey,2016,National,15+,43.7,18.2,30.9,41.4,16.3,28.8,. . .,. . .,. . .,. . .,. . .,. . .,
Turkmenistan,STEPS Survey,2013-14,National,18–64,15.5,0.6,8.3,11.5,0.5,6.3,13.3,0.5,7.1,10.3,0.5,5.6,
Ukraine,Kyiv International Institute of Sociology Face-to-Face Survey,2015,National,18+,45.0,10.6,. . .,42.4,9.0,. . .,. . .,. . .,. . .,. . .,. . .,. . .,
"United Kingdom of Great Britain
and Northern Ireland 3",Integrated Household Survey,2014,National,18+,. . .,. . .,. . .,. . .,. . .,. . .,20.7,15.9,18.3,20.1,15.4,17.8,
Uzbekistan,STEPS Survey,2014,National,18–64,26.8,1.4,14.4,16.6,0.9,9.0,. . .,. . .,. . .,14.9,0.9,8.1,
